com.android.calculator2
array desc_pad_pages
id pad_numeric
id pad_operator
id pad_pager
id result
id right
id right_icon
id right_side
id rparen
id start
id tag_accessibility_actions
id tag_accessibility_clickable_spans
id tag_accessibility_heading
id tag_accessibility_pane_title
id tag_screen_reader_focusable
id tag_transition_group
id tag_unhandled_key_event_manager
id tag_unhandled_key_listeners
id text
id text2
id time
id title
id toggle_inv
id toggle_mode
id toolbar
id top
id vertical
integer status_bar_notification_info_maxnum
layout activity_calculator
layout activity_calculator_land
layout activity_calculator_main
layout activity_calculator_port
layout activity_calculator_tablet_port
layout custom_dialog
layout dialog_message
layout display
layout display_one_line
layout display_two_line
layout empty_history_view
layout fragment_history
layout history_item
layout notification_action
layout notification_action_tombstone
layout notification_template_custom_big
layout notification_template_icon_group
layout notification_template_part_chronometer
layout notification_template_part_time
layout pad_advanced
layout pad_advanced_3x5
layout pad_advanced_4x4
layout pad_advanced_5x3
layout pad_numeric
layout pad_operator
layout pad_operator_one_col
layout pad_operator_two_col
layout toolbar
menu activity_calculator
menu fragment_history
menu menu_formula
menu menu_result
mipmap ic_launcher_calculator
string app_name
string approximate
string cancelled
string cleared
string clr
string const_e
string const_pi
string dec_point
string del
string desc_adv_pad
string desc_clr
string desc_const_e
string desc_const_pi
string desc_dec_point
string desc_del
string desc_eq
string desc_formula
string desc_fun_10pow
string desc_fun_arccos
string desc_fun_arcsin
string desc_fun_arctan
string desc_fun_cos
string desc_fun_exp
string desc_fun_ln
string desc_fun_log
string desc_fun_sin
string desc_fun_tan
string desc_inv_off
string desc_inv_on
string desc_lparen
string desc_mode_deg
string desc_mode_rad
string desc_navigate_up
string desc_num_pad
string desc_op_add
string desc_op_div
string desc_op_fact
string desc_op_mul
string desc_op_pct
string desc_op_pow
string desc_op_sqr
string desc_op_sqrt
string desc_op_sub
string desc_result
string desc_rparen
string desc_switch_deg
string desc_switch_rad
string dialog_clear
string dialog_timeout
string digit_0
string digit_1
string digit_2
string digit_3
string digit_4
string digit_5
string digit_6
string digit_7
string digit_8
string digit_9
string dismiss
string eq
string error_aborted
string error_nan
string error_overflow
string error_syntax
string error_zero_divide
string exact
string exponential
string fun_10pow
string fun_arccos
string fun_arcsin
string fun_arctan
string fun_cos
string fun_exp
string fun_ln
string fun_log
string fun_sin
string fun_tan
string inv
string lparen
string memory_add
string memory_recall
string memory_store
string memory_subtract
string menu_clear_history
string menu_fraction
string menu_history
string menu_leading
string menu_licenses
string mode_deg
string mode_rad
string no_history
string ok_remove_timeout
string op_add
string op_div
string op_fact
string op_mul
string op_pct
string op_pow
string op_sqr
string op_sqrt
string op_sub
string rparen
string squared
string status_bar_notification_info_overflow
string text_copied_toast
string timeout
string title_current_expression
string title_history
style DisplayTextStyle
style DisplayTextStyle_Formula
style DisplayTextStyle_Result
style HistoryItemTextStyle
style PadButtonStyle
style PadButtonStyle_Advanced
style PadButtonStyle_Advanced_Text
style PadButtonStyle_Numeric
style PadButtonStyle_Numeric_Equals
style PadButtonStyle_Operator
style PadButtonStyle_Operator_Text
style PadLayoutStyle
style PadLayoutStyle_Advanced
style PadLayoutStyle_Numeric
style PadLayoutStyle_Operator
style TextAppearance_Compat_Notification
style TextAppearance_Compat_Notification_Info
style TextAppearance_Compat_Notification_Line2
style TextAppearance_Compat_Notification_Time
style TextAppearance_Compat_Notification_Title
style Theme
style Theme_Calculator
style Theme_Licenses
style Widget_Compat_NotificationActionContainer
style Widget_Compat_NotificationActionText
style Widget_Support_CoordinatorLayout
styleable CalculatorFormula maxTextSize minTextSize stepTextSize
styleable ColorStateListItem android_color android_alpha alpha
styleable CoordinatorLayout keylines statusBarBackground
styleable CoordinatorLayout_Layout android_layout_gravity layout_anchor layout_anchorGravity layout_behavior layout_dodgeInsetEdges layout_insetEdge layout_keyline
styleable FontFamily fontProviderAuthority fontProviderCerts fontProviderFetchStrategy fontProviderFetchTimeout fontProviderPackage fontProviderQuery
styleable FontFamilyFont android_font android_fontWeight android_fontStyle android_ttcIndex android_fontVariationSettings font fontStyle fontVariationSettings fontWeight ttcIndex
styleable GradientColor android_startColor android_endColor android_type android_centerX android_centerY android_gradientRadius android_tileMode android_centerColor android_startX android_startY android_endX android_endY
styleable GradientColorItem android_color android_offset
styleable GridLayout alignmentMode columnCount columnOrderPreserved orientation rowCount rowOrderPreserved useDefaultMargins
styleable GridLayout_Layout android_layout_width android_layout_height android_layout_margin android_layout_marginLeft android_layout_marginTop android_layout_marginRight android_layout_marginBottom layout_column layout_columnSpan layout_columnWeight layout_gravity layout_row layout_rowSpan layout_rowWeight
styleable RecyclerView android_orientation android_clipToPadding android_descendantFocusability fastScrollEnabled fastScrollHorizontalThumbDrawable fastScrollHorizontalTrackDrawable fastScrollVerticalThumbDrawable fastScrollVerticalTrackDrawable layoutManager reverseLayout spanCount stackFromEnd
